I-10	Texas	Baytown, Beaumont, Boerne, Channelview, El Paso, Fort Stockton, Houston, Katy, Kerrville, Luling, Orange, San Antonio, Sealy, Seguin, Vidor
I-10	Arizona	Avondale, Buckeye, Casa Grande, Chandler, Elot, Goodyear, Guadalupe, Marana, Phoenix, South Tucson, Tempe, Tucson
I-10	Florida	Brent, Crestview, De Funiak Springs, Ensley, Ferry Pass, Jacksonville, Lake City, Marianna, Pensacola, Tallahassee
I-10	Louisiana	Baton Rouge, Breaux Bridge, Eden Isle, Gonzales, Jennings, Kenner, Lafayette, Lake Charles, Laplace, Metairie, New Orleans, Orange, Port Allen, Rayne, Reserve, Scott, Slidell, Sulphur, West Lake
I-10	California	Alhambra, Baldwin Park, Banning, Beaumont, Bloomington, Blythe, Calimesa, Cathedral City, Claremont, Coachella, Colton, Covina, East Los Angeles, El Monte, Fontana, Indio, Loma Linda, Los Angeles, Montclair, Monterey Park, Ontario, Palm Springs, Pomona, Redlands, Rialto, Rosemead, San Bernardino, San Dimas, San Gabriel,Santa Monica, Thousand Palms, Upland, West Covina, Yucaipa
I-10	New Mexico	Anthony, Deming, Las Cruces
I-10	Mississippi	Biloxi, Diamondhead, D'Iberville, Gulf Hills, Gulfport, Moss Point, St. Martin
I-10	Alabama	Tillmans Corner, Theodore, Mobile, Daphne
I-12	Louisiana	Baton Rouge, Denham Springs, Hammond, Lacombe, Slidell
I-14	Texas	Copperas Cove, Killeen, Harker Heights, Belton
I-15	Utah	American Fork, Bountiful, Brigham City, Cedar City, Centerville, Clearfield, Draper, Farmington, Hurricane, Kaysville, Layton, Lehi, Lindon, Midvale, Millcreek, Murray, North Salt Lake, Ogden, Orem, Payson, Pleasant Grove, Provo, Riverdale, Roy, Salt Lake City, Sandy, South Salt Lake, Spanish Fork, Springville, St. George, Sunset, Washington, Woods Cross
I-15	Montana	Butte-Silver Bow, Great Falls, Helena, Helena Valley West Central
I-15	California	Apple Valley, Barstow, Corona, Escondido, Fontana, Hesperia, Lake Elsinore, Murrieta, Norco, Ontario, Rancho Cucamonga, Rialto, San Diego, Temecula, Victorville, Wildomar
I-15	Idaho	Blackfoot, Chubbuck, Idaho Falls, Pocatello
I-15	Nevada	Enterprise, Las Vegas, Mesquite, Moapa Town, North Las Vegas, Paradise
I-15	Arizona	Mesquite
I-16	Georgia	Garden City, Macon, Pooler, Savannah
I-17	Arizona	Camp Verde, Flagstaff, New River, Phoenix
I-19	Arizona	Green Valley, Nogales, Rio Rico Southeast, South Tucson, Tucson
I-2	Texas	Alamo, Donna, Harlingen, McAllen, Mercedes, La Feria, Mission, Pharr, Weslaco
I-20	Texas	Abilene, Arlington, Balch Springs, Benbrook, Big Spring, Colorado City, Dallas, Duncanville, Forest Hill, Fort Worth, Grand Prairie, Kilgore, Lancaster, Longview, Marshall, Mesquite, Midland, Monahans, Odessa, Pecos, Sweetwater, Terrell, Weatherford, West Odessa
I-20	Alabama	Anniston, Bessemer, Birmingham, Fairfield, Irondale, Leeds, Midfield, Moody, Oxford, Pell City, Tuscaloosa
I-20	Georgia	Atlanta, Augusta-Richmond County, Candler-McAfee, Conyers, Covington, Douglasville, Evans, Gresham Park, Mableton, Martinez, Panthersville, Villa Rica
I-20	Louisiana	Bossier City, Claiborne, Grambling, Minden, Monroe, Ruston, Shreveport, Tallulah, Vicksburg, West Monroe
I-20	Mississippi	Brandon, Clinton, Forest, Jackson, Meridian, Pearl, Richland, Vicksburg
I-20	South Carolina	Augusta-Richmond County, Columbia, Dentsville, Forest Acres, Lexington, Lugoff, North Augusta, Seven Oaks, St. Andrews, Woodfield
I-22	Mississippi	Tupelo, New Albany, Holly Springs
I-22	Alabama	Birmingham
I-24	Tennessee	Chattanooga, Clarksville, East Ridge, La Vergne, Manchester, Murfreesboro, Nashville-Davidson, Smyrna
I-24	Kentucky	Clarksville, Metropolis, Paducah
I-24	Illinois	Metropolis
I-25	New Mexico	Albuquerque, Belen, Bernalillo, Eldorado at Santa Fe, Las Cruces, Las Vegas, Los Lunas, Raton, Socorro, South Valley, Truth or Consequences
I-25	Wyoming	Casper, Cheyenne, Douglas
I-25	Colorado	Broomfield, Castle Pines, Castle Rock, Castlewood, Colorado Springs, Denver, Fort Collins, Fountain, Greenwood Village, Loveland, Northglenn, Pueblo, Pueblo West, Security-Widefield, Sherrelwood, Stratmoor, Thornton, Trinidad, Westminster, Woodmoor
I-26	South Carolina	Cayce, Charleston, Clinton, Columbia, Ladson, North Charleston, Oak Grove, Seven Oaks, St. Andrews, West Columbia
I-26	North Carolina	Ashville, Hendersonville
I-26	Tennessee	Erwin, Johnson City, Kingsport
I-27	Texas	Amarillo, Canyon, Lubbock, Planview, Tulia
I-29	South Dakota	Brookings, Sioux City, Sioux Falls, Waterton
I-29	North Dakota	Fargo, Grand Forks
I-29	Iowa	Council Bluffs, Sioux City
I-29	Missouri	Gladstone, Saint Joseph, Kansas City
I-30	Texas	Arlington, Dallas, Fort Worth, Garland, Grand Prairie, Greenville, Mesquite, Mount Pleasant, New Boston, Rockwall, Sulphur Springs, Texarkana
I-30	Arkansas	Arkadelphia, Benton, Bryant, Hope, Little Rock, Malvern, North Little Rock, Texarkana
I-35	Texas	Austin, Bellmead, Belton, Denton, Gainesville, Georgetown, Hillsboro, Laredo, Live Oak, New Braunfels, Robinson, Round Rock, San Antonio, San Marcos, Schertz, Temple, Waco
I-35	Minnesota	Albert Lea, Burnsville, Cloquet, Duluth, Faribault, Forest Lake, Lakeville, Owatonna
I-35	Oklahoma	Ardmore, Blackwell, Edmond, Guthrie, Moore, Newcastle, Norman, Oklahoma City, Pauls Valley, Perry, Purcell
I-35	Kansas	Andover, Emporia, Gardner, Haysville, Kansas City, Lenexa, Merriam, Mission, Olathe, Ottawa, Overland Park, Wichita
I-35	Iowa	Ames, Ankeny, Clear Lake, Clive, Urbandale, West Des Moines
I-35	Missouri	Kansas City, Liberty
I-35E	Texas	Carrollton, Corinth, Dallas, Denton, DeSoto, Farmers Branch, Lancaster, Lewisville, Waxahachie
I-35E	Minnesota	Apple Valley, Burnsville, Eagan, Lino Lakes, Little Canada, Maplewood, Mendota Heights, St. Paul, Vadnais Heights, White Bear Lake
I-35W	Texas	Denton, Flower Mound, Fort Worth
I-35W	Minnesota	Arden Hills, Blaine, Bloomington, Burnsville, Lino Lakes, Minneapolis, New Brighton, Richfield, Roseville, Shoreview
I-37	Texas	Corpus Christi, San Antonio
I-39	Wisconsin	Plover, Portage, Rib Mountain, Stevens Point
I-39	Illinois	La Salle, Rochelle, Rockford
I-4	Florida	Altamonte Springs, Citrus Ridge, De Bary, Deltona, East Lake-Orient Park, Fairview Shores, Lake Mary, Lakeland, Longwood, Maitland, Mango, Orange City, Orlando, Plant City, Sanford, Seffner, Tampa, Thonotosassa, Wekiwa Springs, Winston
I-40	Tennessee	Brownsville, Cookeville, Crossville, Dickson, Fairview, Farragut, Harriman, Jackson, Knoxville, Lebanon, Memphis, Mount Juliet, Nashville-Davidson, Newport, Sevierville
I-40	North Carolina	Asheville, Black Mountain, Burlington, Cary, Chapel Hill, Clemmons, Conover, Durham, Garner, Graham, Greensboro, Hickory, Kernersville, Mebane, Morganton, Murraysville, Raleigh, Statesville, Winston-Salem
I-40	New Mexico	Albuquerque, Gallup, Grants, Tucumcari
I-40	Arizona	Flagstaff, Holbrook, Kingman, New Kingman-Butler, Winslow
I-40	Oklahoma	Clinton, Del City, El Reno, Elk City, Henryetta, Midwest City, Oklahoma City, Sallisaw, Seminole, Shawnee, Weatherford, Yukon
I-40	Arkansas	Clarksville, Conway, Forrest City, Morrilton, North Little Rock, Russellville, Van Buren, West Memphis
I-40	Texas	Amarillo
I-40	California	Barstow, Needles
I-41	Wisconsin	Milwaukee, Menomonee Falls, Germantown, Rishfield, Slinger, Fond Du Loc, North Fond Du Loc, Oshkosh, Neenah, Town of Menasha, Town of Grand Chute, Appleton, Town of Little Chute, Kaukauna, Ashwaubenon, Green Bay
I-43	Wisconsin	Bellevue Town, Beloit, Delavan, Elkhorn, Fox Point, Glendale, Grafton, Green Bay, Greenfield, Howard, Manitowoc, Mequon, Milwaukee, Mukwonago, New Berlin, Sheboygan
I-44	Oklahoma	Chickasha, Edmond, Fair Oaks, Lawton, Miami, Newcastle, Oklahoma City, Sapulpa, Tulsa, Vinita
I-44	Missouri	Crestwood, Eureka, Kirkwood, Lebanon, Marshfield, Rolla, Shrewsbury, Springfield, St. Louis, Sunset Hills, Webster Groves, Wildwood
I-44	Texas	Burkburnett, Wichita Falls
I-45	Texas	Conroe, Corsicana, Dallas, Dickinson, Ennis, Galveston, Hitchcock, Houston, Huntsville, La Marque, League City, Spring, Texas City, Webster
I-49	Louisiana	Alexandria, Carencro, Lafayette, Natchitoches, Opelousas, Shreveport
I-49	Missouri	Joplin, Kansas City
I-49	Arkansas	Texarkana, Fayetteville, Bentonville, Springdale, Rogers
I-5	California	Anaheim, Anderson, Avenal, Bakersfield, Buena Park, Burbank, Camp Pendeleton South, Carlsbad, Centralia, Chula Vista, Commerce, Corning, Country Club, Dana Point, Downey, East Los Angeles, Encinitas, Fullerton, Glendale, Irvine, Kelso, Kent, La Mirada, Lacey, Laguna West-Lakeside, Lake Forest, Lathrop, Lodi, Los Angeles, Lynwood, martha Lake, Marysville, Medvord, Mission Viejo, Montebello, National City, Norwalk, Ocenaside, Orange, Orland, Olympia, Red Bluff, Redding, Sacramento, San Clemente, San Diego, San Juan Capistrano, Santa Ana, Santa Clarita, Santa Fe Springs, Shasta Lake, Solana Beach, Stockton, Tustin, Willows, Woodland, Yreka
I-5	Oregon	Albany, Ashland, Central Point, Cottage Grove, Eugene, Four Corners, Grants Pass, Green, Hayesville, Lake Oswego, Medford, Grants Pass, Portland, Roseburg, Roseburg North, Salem, Springfield, Sutherlin, Tigard, Tualatin, Vancouver, Wilsonville, Woodburn
I-5	Washington	Alderwood Manor, Arlington, Bellingham, Burlington, Centrailia, Chehalis, Des Moines, Everett, Federal Way, Ferndale, Fort Lewis, Hazel Dell North, Kelso, Kent, Lacey, Lakeland North, Lakeland South, Lakewood, Martha Lake, Marysville, Mount Vernon, Mount Vista, Mountlake Terrace, Olympia, Paine Field-Lake Stickney, Picnic Point- North Lynwood, Salmon Creek, Seatac, Seattle, Seatlle Hill-Silver Firs, Shoreline, Tacoma, Tanglewilde-Thompson Place, Tukwila, Tumwater, Vancouver
I-55	Illinois	Bloomington, Bolingbrook, Channahon, Chicago, Collinsville, Countryside, Darien, East St. Louis, Glen Carbon, Joliet, Litchfield, Normal, Plainfield, Pontiac, Romeoville, Shorewood, Springfield, Stickney, Summit, Troy, Willowbrook, Woodridge
I-55	Mississippi	Batesville, Brookhaven, Byram, Canton, Crystal Springs, Grenada, Jackson, Madison, McComb, Richland, Ridgeland, Senatobia, Southaven
I-55	Missouri	Affton, Arnold, Barnhart, Cape Girardeau, East St. Louis, Festus, Lemay, Mehlville, Perryville, Sikeston, St. George
I-55	Arkansas	Blytheville, Marion, Memphis, Osceola, West Memphis
I-55	Louisiana	Hammond, Laplace, Ponchatoula
I-55	Tennessee	Memphis, Southhaven
I-57	Illinois	Benton, Blue Island, Bourbonnais, Bradley, Calumet Park, Champaign, Chicago, Country Club Hills, Effingham, Kankakee, Marion, Markham, Matteson, Mattoon, Mount Vernon, Oak Forest, Rantoul, Richton Park, Riverdale, Salem, University Park, West Frankfort
I-57	Missouri	Sikeston
I-59	Alabama	Attalla, Birmingham, Fort Payne, Gadsden, Trussville
I-59	Mississippi	Hattiesburg, Laurel, Picayune, West Hattiesburg
I-59	Louisiana	Slidell
I-64	Virginia	Charlottesville, Chesapeake, Covington, Dumbarton, East Highland Park, Hampton, Highland Springs, Lakeside, Montrose, Newport News, Norfolk, Richmond, Tuckahoe, Virginia Beach, Waynesboro
I-64	West Virginia	Beckley, Charleston, Cross Lanes, Dunbar, Huntington, Hurricane, Nitro, Pea Ridge, South Charleston, Teays Valley
I-64	Kentucky	Frankfort, Jeffersontown, Lexington-Fayette, Louisville, Middletown, Morehead, Mount Sterling, Shelbyville, St. Matthews, Winchester
I-64	Illinois	East St. Louis, Fairview Heights, Mascoutah, Mount Vernon, O'Fallon, Washington Park
I-64	Indiana	Louisville, New Albany
I-64	Missouri	Brentwood, Chesterfield, Ladue, Lake St. Louis, O'Fallon, Richmond Heights, St. Louis, Town and Country, Wentzville
I-65	Alabama	Alabaster, Athens, Birmingham, Chickasaw, Clanton, Cullman, Decatur, Fultondale, Gardendale, Greenville, Hartselle, Homewood, Millbrook, Mobile, Montgomery, Pelham, Prichard, Saraland, Satsuma, Vestavia Hills
I-65	Indiana	Clarksville, Columbus, Crown Point, Franklin, Gary, Greenwood, Hobart, Indianapolis, Jeffersonville, Lafayette, Lake Station, Lebanon, Louisville, Merrillville, Roselawn, Scottsburg, Sellersburg, Seymour
I-65	Kentucky	Bowling Green, Elizabethtown, Hillview, Louisville, Okolona
I-65	Tennessee	Brentwood, Columbia, Franklin, Goodlettsville, Nashville-Davidson
I-66	Virginia	Arlington, Centreville, Chantilly, Dunn Loring, Fairfax, Front Royal, Idylwood, McLean, Merrifield, Oakton, Vienna, Washington
I-66	District of Columbia	Washington, D.C.
I-68	Maryland	Cumberland
I-68	West Virginia	Cheat Lake, Morgantown
I-69	Indiana	Anderson, Auburn, Fishers, Fort Wayne, Gas City, Indianapolis, Washington, Bloomington
I-69	Michigan	Burton, Charlotte, Coldwater, Flint, Marshall, Port Huron
I-69	Texas	Corpus Christi, Houston, Humble, Stafford, Sugar Land
I-69	Kentucky	Princeton, Madisonville, Henderson
I-69	Mississippi	Hernando
I-69	Tennessee	Bartlett, Memphis, Southaven
I-69 Central	Texas	Pharr
I-69 East	Texas	Brownsville, Combes, Harlingen, San Benito
I-69 West	Texas	Laredo
I-70	Colorado	Applewood, Arvada, Clifton, Denver, Edwards, Fruitvale, Glenwood Springs, Golden, Grand Junction, Lakewood, Rifle, Wheat Ridge
I-70	Kansas	Abilene, Bonner Springs, Colby, Hays, Kansas City, Lawrence, Salina, Topeka
