I-10	Texas	Baytown, Beaumont, Boerne, Channelview, El Paso, Fort Stockton, Houston, Katy, Kerrville, Luling, Orange, San Antonio, Sealy, Seguin, Vidor
I-70	Missouri	Berkeley, Blue Springs, Boonville, Bridgeton, Columbia, Independence, Kansas City, Lake St. Louis, Maryland Heights, O'Fallon, St. Ann, St. Charles, St. Louis, St. Peters, Wentzville
I-70	Utah	Richfield
I-70	Ohio	Cambridge, Columbus, Englewood, Huber Heights, Pickerington, Springfield, St. Clairsville, Vandalia, Zanesville
I-70	Pennsylvania	Somerset, Washington
I-70	Indiana	Greenfield, Indianapolis, Plainfield, Richmond, Terre Haute
I-70	Illinois	Greenville, Highland, St. Louis, Vandalia
I-70	Maryland	Ballenger Creek, Baltimore, Ellicott City, Frederick, Green Valley, Halfway, Linganore-Bartonsville, Mount Airy, Woodlawn
I-70	West Virginia	Wheeling
I-71	Ohio	Blue Ash, Brook Park, Brooklyn, Brunswick, Cincinnati, Cleveland, Columbus, Covington, Grove City, Kenwood, Landen, Lebanon, Madeira, Mansfield, Mason, Middleburg Heights, Montgomery, Norwood, Silverton, Strongsville
I-71	Kentucky	Covington, Erlanger, Florence, Fort Mitchell, Fort Wright, La Grange, Louisville
I-72	Illinois	Champaign, Decatur, Springfield
I-72	Missouri	Hannibal
I-73*	North Carolina	Asheboro, Emery, Ellerbe, Greensboro
I-74	Illinois	Bloomington, Champaign, Danville, East Peoria, Galesburg, Moline, Morton, Peoria, Urbana
I-74	Indiana	Beech Grove, Brownsburg, Crawfordsville, Danville, Greensburg, Indianapolis, Shelbyville, Speedway
I-74	North Carolina	Greensboro, Kernersville, Lumberton, Mount Airy, Winston-Salem
I-74	Ohio	Cincinnati, Dent, Harrison
I-74	Iowa	Bettendorf, Davenport
I-75	Florida	Alachua, Bonita Springs, Brandon, Davie, Estero, Fort Myers, Fruitville, Gainesville, Gibsonton, Hialeah, Lake City, Mango, Miami Lakes, Miramar, North Fort Myers, North Port, Ocala, Pembroke Pines, Riverview, Ruskin, Sunrise, Tampa, Venice, Wesley Chapel, Weston
I-75	Michigan	Allen Park, Auburn Hills, Bloomfield Township, Buena Vista, Detroit, Flint, Hamtramck, Hazel Park, Lincoln Park, Madison Heights, Melvindale, Monroe, Royal Oak, Sault Ste Marie, Sault Ste. Marie, Southgate, Taylor, Troy, Woodhaven
I-75	Georgia	Adel, Atlanta, Calhoun, Cartersville, Cordele, Dalton, Forest Park, Fort Oglethorpe, Hapeville, Kennesaw, Macon, Marietta, Morrow, Perry, Stockbridge, Tifton, Valdosta
I-75	Ohio	Beckett Ridge, Bowling Green, Cincinnati, Dayton, Findlay, Franklin, Lima, Miamisburg, Moraine, Northridge, Northwood, Perrysburg, Piqua, Reading, Rossford, Sharonville, Sidney, Springboro, Tipp City, Toledo, Troy, Vandalia, Wapakoneta, West Carrollton City
I-75	Kentucky	Berea, Corbin, Georgetown, Lexington-Fayette, London, North Corbin, Richmond, Williamsburg
I-75	Tennessee	Athens, Chattanooga, Cleveland, East Ridge, Knoxville, Lenoir City, Sweetwater
I-76	Pennsylvania	Carlisle, Fernway, Hampton Township, King of Prussia, Lionville-Marchwood, Middletown, Municipality of Monroeville, Oakmont, Philadelphia, Plum
I-76	Colorado	Arvada, Berkley, Brighton, Commerce City, Denver, Derby, Fort Morgan, Sterling, Thornton, Wheat Ridge
I-76	Ohio	Akron, Barberton, Canfield, Norton, Tallmadge, Wadsworth
I-76	New Jersey	Bellmawr, Camden, Gloucester City, Philadelphia
I-76	Nebraska	None
I-77	West Virginia	Bluefield, Charleston, Parkersburg
I-77	Ohio	Akron, Brecksville, Broadview Heights, Canton, Cleveland, Dover, Fairlawn, Green, Independence, Marietta, Montrose-Ghent, New Philadelphia
I-77	North Carolina	Charlotte, Mooresville, Statesville
I-77	South Carolina	Cayce, Columbia, Dentsville, Forest Acres, Fort Mill, Rock Hill, Woodfield
I-77	Virginia	Wytheville
I-78	Pennsylvania	Allentown, Bethlehem, Hellertown
I-78	New Jersey	Bayonne, Berkeley Heights, Hillside, Irvington, Jersey City, Millburn, Mountainside, New York, Newark, Phillipsburg, Springfield, Summit, Union, Watchung
I-78	New York	New York City
I-79	Pennsylvania	Bridgeville, Canonsburg, Erie, Franklin Park, Kennedy Township, Robinson Township, Scott Township
I-79	West Virginia	Bridgeport, Clarksburg
I-8	Arizona	Casa Grande, Fortuna Foothills, Yuma
I-8	California	Alpine, Casa de Oro-Mount Helix, El Cajon, El Centro, La Mesa, San Diego, Yuma
I-80	Nebraska	Chalco, Council Bluffs, Kearney, Lincoln, North Platte, Ogallala, Omaham Sidney, York
I-80	Nevada	Elko, Fernley, Reno, Sparks, Winnemucca
I-80	Wyoming	Cheyenne, Evanston, Green River, Laramie, Rawlins, Rock Springs
I-80	Pennsylvania	Arlington Heights, Bloomsburg, East Stroudsburg, Stroudsburg
I-80	Iowa	Altoona, Bettendorf, Coralville, Council Bluffs, Davenport, Iowa City, Newton, West Des Moines
I-80	Ohio	Berea, Brecksville, Broadview Heights, Elyria, Girard, Hudson, Maumee, North Ridgeville, North Royalton, Olmsted Falls, Rossford, Streetsboro, Strongsville, Toledo
I-80	California	Albany, Auburn, Berkeley, Citrus Heights, Davis, Dixon, El Cerrito, Emeryville, Fairfield, Foothill Farms, Hercules, Loomis, North Auburn, North Highlands, Oakland, Pinole, Richmond, Rocklin, Rodeo, Roseville, Sacramento, San Francisco, San Pablo, Truckee, Vacaville, Vallejo, West Sacramento
I-80	Utah	Canyon Rim, Salt Lake City, South Salt Lake, Summit Park
I-80	Illinois	Channahon, Country Club Hills, Geneseo, Hazel Crest, Homewood, Joliet, La Salle, Lansing, Markham, Mokena, Morris, Munster, New Lenox, Ottawa, Peru, Princeton, South Holland, Tinley Park
I-80	Indiana	Chesterton, Elkhart, Gary, Granger, Hammond, Lake Station, Mishawaka, Munster, Portage, South Bend
I-80	New Jersey	Allamuchy-Panther Valley, Bogota, Elmwood Park, Fairfield, Fort Lee, Hackensack, Leonia, Lodi, Paterson, Ridgefield Park, Rochelle Park, Rockaway, Saddle Brook, Teaneck, Totowa, Wayne, West Paterson, Wharton, White Meadow Lake
I-81	Virginia	Abingdon, Bristol, Christiansburg, Emory-Meadow View, Harrisonburg, Hollins, Marion, Radford, Salem, Winchester, Wytheville
I-81	Pennsylvania	Carlisle, Chambersburg, Colonial Park, Dunmore, Harrisburg, Linglestown, Moosic, Mountain Top, Paxtonia, Scranton
I-81	New York	Binghamton, Cortland, Mattydale, North Syracuse, Syracuse, Watertown
I-81	Tennessee	Bristol, Kingsport
I-81	West Virginia	Martinsburg
I-81	Maryland	Hagerstown, Halfway
I-82	Washington	Grandview, Kennewick, Sunnyside, Yakima
I-82	Oregon	Hermiston
I-83	Pennsylvania	Colonial Park, East York, Harrisburg, Lower Allen, New Cumberland, Progress, York
I-83	Maryland	Baltimore, Cockeysville, Lutherville-Timonium, Mays Chapel, Pikesville, Towson
I-84	Oregon	Baker City, City of The Dalles, Gresham, Hood River, La Grande, Ontario, Pendleton, Portland, Troutdale
I-84	Idaho	Boise City, Burley, Caldwell, Meridian, Mountain Home, Nampa
I-84	Utah	Riverdale
I-84	Connecticut	Danbury, East Hartford, Hartford, New Britain, Waterbury, West Hartford
I-84	New York	Beacon, Danbury, Lake Carmel, Newburgh, Orange Lake, Port Jervis
I-84	Pennsylvania	Dunmore
I-84	Massachusetts	None
I-85	North Carolina	Archdale, Belmont, Charlotte, Concord, Durham, Gastonia, Henderson, High Point, Hillsborough, Kannapolis, Kings Mountain, Lexington, Oxford, Salisbury, Thomasville, Trinity
I-85	Georgia	Atlanta, College Park, East Point, Hapeville, LaGrange, Newnan, Norcross, North Atlanta, North Druid Hills, Union City
I-85	South Carolina	Gaffney, Gantt, Greenville, Greer, Powderville
I-85	Alabama	Auburn, Lanett, Montgomery, Opelika, Tuskegee
I-85	Virginia	Petersburg
I-86	New York	Bath, Corning, Horseheads, Jamestown, Olean, Salamanca, St. Bonaventure
I-86	Idaho	Chibbuck, Pocatello
I-87	New York	Albany, Chestnut Ridge, Colonie, Glens Falls North, Kingston, Monsey, Nanuet, Nyack, Orange Lake, Plattsburgh, Saratoga Springs, Spring Valley, Suffern, Tarrytown, Valley Cottage, West Glens Falls, Westmere, Yonkers
I-87	North Carolina	Raleigh
I-88	Illinois	Aurora, DeKalb, Dixon, Downers Grove, Lisle, Naperville, North Aurora, Oak Brook, Rochelle, Warrenville
I-88	New York	Oneonta
I-89	Vermont	Lebanon, Montpelier, South Burlington, Winooski
I-89	New Hampshire	Concord, Lebanon
I-90	Montana	Anaconda-Deer Lodge County, Billings, Bonner-West Riverside, Bozeman, Butte-Silver Bow, Livingston, Missoula, St. Regis
I-90	South Dakota	Brandon, Mitchell, Rapid City, Sioux Falls, Spearfish
I-90	New York	Albany, Amsterdam, Dunkirk, Hamburg, Herkimer, Lackawanna, Mattydale, Oneida, Rensselaer, Utica, West Seneca, Williamsville
I-90	Washington	Bellevue, Dishman, Ellensburg, Green Acres, Issaquah, Mercer Island, Moses Lake, Opportunity, Seattle, Spokane, Veradale, West Lake Sammamish
I-90	Minnesota	Albert Lea, Austin, Fairmont, Worthington
I-90	Ohio	Avon, Cleveland, Conneaut, Elyria, Euclid, Lakewood, Mentor, Rocky River, Westlake, Wickliffe, Willoughby, Willoughby Hills
I-90	Wyoming	Gillette, Sheridan
I-90	Indiana	Chicago, East Chicago, Gary, Hammond, Lake Station
I-90	Massachusetts	Boston, Brookline, Chicopee, Cochituate, Framingham, Newton, West Springfield, Westfield
I-90	Illinois	Belvidere, Chicago, Des Plaines, Elgin, Elk Grove Village, Hoffman Estates, Loves Park, Machesney Park, Rockford, Rolling Meadows, Schaumburg
I-90	Wisconsin	Beloit, DeForest, Janesville, La Crosse, Madison, Onalaska, Sparta, Tomah
I-90	Idaho	Couer D'Alene, Ports Falls
I-90	Pennsylvania	Conneaut
I-91	Vermont	Brattleboro, Saint Johnsbury
I-91	Connecticut	Hartford, Longmeadow, Meriden, Middletown, New Haven, North Haven, Sherwood Manor, Southwood Acres, Thompsonville, Wallingford Center, Wethersfield, Windsor Locks
I-91	Massachusetts	Chicopee, Easthampton, Greenfield, Holyoke, Longmeadow, Northampton, Springfield, West Springfield
I-93	New Hampshire	Concord, Derry, Londonderry, Manchester, Methuen, South Hooksett
I-93	Massachusetts	Boston, Braintree, Medford, Methuen, Milton, Quincy, Randolph, Reading, Somerville, Stoneham, Wilmington, Woburn
I-93	Vermont	Saint Johnsbury
I-94	North Dakota	Bismarck, Dickinson, Fargo, Jamestown, Mandan, Valley City
I-94	Wisconsin	Brookfield, Delafield, Eau Claire, Hudson, Kenosha, Madison, Menomonie, Milwaukee, Oak Creek, Pleasant Prairie, Tomah, Waukesha, Wauwatosa, West Allis
I-94	Michigan	Albion, Allen Park, Ann Arbor, Battle Creek, Benton Heights, Dearborn, Detroit, Eastpointe, Fair Plain, Harper Woods, Kalamazoo, Marshall, Portage, Romulus, Roseville, St. Clair Shores, Taylor, Ypsilanti
I-94	Minnesota	Alexandria, Brooklyn Center, Brooklyn Park, Fargo, Fergus Falls, Lake Elmo, Maple Grove, Maplewood, Minneapolis, Monticello, Moorhead, Oakdale, Otsego, St. Paul, Woodbury
I-94	Montana	Miles City
I-94	Illinois	Calumet City, Chicago, Deerfield, Dolton, Glencoe, Gurnee, Lake Forest, Lincolnshire, Lincolnwood, Morton Grove, Northbrook, Northfield, Skokie, South Holland, Waukegan, Wilmette
I-94	Indiana	Chesterton, Lake Station, Portage
I-95	Florida	Boca Raton, Boynton Beach, Cocoa West, Dania Beach, Daytona Beach, Deerfield Beach, Delray Beach, Edgewater, Fort Lauderdale, Fort Pierce, Fort Pierce South, Golden Glades, Hallandale, Hollywood, Ives Estates, Jacksonville, Jupiter, Lake Worth, Lantana, Melbourne, Miami, Mims, New Smyrna Beach, Norland, North Miami, North Miami Beach, Oakland Park, Ojus, Ormond Beach, Palm Bay, Palm Beach Gardens, Palm City, Palm Coast, Pinewood, Pompano Beach, Port Orange,Port St. Lucie, Riviera Beach, Rockledge, Titusville, West Little River, West Melbourne, West Palm Beach, West Vero Corridor
I-95	Maine	Auburn, Augusta, Bangor, Biddeford, Lewiston, Old Town, Portland, Saco, South Portland, Waterville
I-95	South Carolina	Dillon
I-95	North Carolina	Dunn, Fayetteville, Hope Mills, Lumberton, Roanoke Rapids, Rocky Mount, Selma, Smithfield, Wilson
I-95	Virginia	Alexandria, Ashland, Bellwood, Bensley, Chester, Colonial Heights, Dale City, Emporia, Franconia, Fredericksburg, Glen Allen, Huntington, Lorton, Newington, Petersburg, Richmond, Rose Hill, Springfield, Woodbridge
I-95	Georgia	Dock Junction, Kingsland, Pooler, Richmond Hill, Savannah, St. Marys
I-95	Connecticut	Branford Center, Bridgeport, East Haven, Groton, Milford city, New Haven, New London, Norwalk, Orange, Stamford, Stratford, West Haven, Westport
I-95	Maryland	Aberdeen, Adelphi, Arbutus, Baltimore, Beltsville, Calverton, Edgewood, Elkridge, Elkton, Hillandale, Joppatowne, Laurel, North Laurel, Rosedale, Rossville, Savage-Guilford, White Marsh
I-95	New Jersey	Carlstadt, Carteret, East Brunswick, East Rutherford, Edison, Elizabeth, Ewing, Fords, Fort Lee, Kearny, Linden, Lyndhurst, Milltown, New Brunswick, New York, Newark, Ridgefield, Ridgefield Park, Rutherford, Secaucus, Teaneck, Woodbridge
I-95	Massachusetts	Amesbury, Attleboro, Burlington, Danvers, Dedham, Lexington, Lynnfield, Needham, Newburyport, Newton, Norwood, Pawtucket, Peabody, Reading, Wakefield, Waltham, Wellesley, Woburn
I-95	Pennsylvania	Boothwyn, Chester, Folcroft, Philadelphia, Ridley Park, Woodlyn
I-95	Rhode Island	Cranston, Pawtucket, Providence, Warwick, West Warwick
I-95	New York	Harrison, Larchmont, Mamaroneck, New Rochelle, New York, Pelham Manor, Port Chester, Rye
I-95	Delaware	Brookside, Claymont, Newark, Wilmington
I-95	New Hampshire	Hampton, Portsmouth
I-95	District of Columbia	Washington
I-96	Michigan	Brighton, Detroit, Farmington Hills, Forest Hills, Grand Rapids, Howell, Kentwood, Lansing, Livonia, Norton Shores, Novi, Plymouth Township, Redford, Walker, Wixom
I-97	Maryland	Ferndale, Linthicum, Severn, South Gate
I-99	Pennsylvania	Altoona, Bedford, States College, Tyrone
I-99	New York	Erwin
